31400 10240 5440 3200
8000 8000 3200 3200
68120 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
50480 50480 45680 3200
8000 8000 3200 3200
63760 63760 58960 3200
31400 10240 5440 3200
33200 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
114680 8000 3200 3200
10240 8000 3200 3200
63760 63760 58960 3200
35880 14720 9920 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33640 33640 24960 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
33080 8000 3200 3200
50840 50840 11080 38160
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
31400 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
68160 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
31400 10240 5440 3200
33200 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
56760 8000 3200 3200
10240 8000 3200 3200
63760 63760 58960 3200
31400 10240 5440 3200
33120 33120 3200 28320
8000 8000 3200 3200
68160 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
33080 8000 3200 3200
50840 50840 11080 38160
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
31400 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
12480 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
85880 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
50480 50480 45680 3200
8000 8000 3200 3200
63760 63760 58960 3200
31400 10240 5440 3200
33200 33200 7200 24400
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
56760 8000 3200 3200
10240 8000 3200 3200
63760 63760 58960 3200
31400 10240 5440 3200
33120 33120 3200 28320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
68160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
19560 8000 3200 3200
39200 8000 3200 3200
50840 50840 11080 38160
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
87160 66000 61200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
87160 66000 61200 3200
33200 33200 7200 24400
68160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
12480 12480 7680 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
56760 8000 3200 3200
10240 8000 3200 3200
8000 8000 3200 3200
84920 63760 58960 3200
35360 35360 5440 28320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
50760 8000 3200 3200
50840 50840 11080 38160
40920 40920 28000 11320
68160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
84920 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
23040 23040 18240 3200
14120 14120 5440 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
50480 50480 45680 3200
8000 8000 3200 3200
8000 8000 3200 3200
84920 63760 58960 3200
35440 35440 9440 24400
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
50560 8000 3200 3200
72120 8000 3200 3200
10240 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
56520 35360 5440 28320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
50760 8000 3200 3200
50840 50840 11080 38160
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
31400 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
68160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
56600 35440 9440 24400
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
56760 8000 3200 3200
10240 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
56520 35360 5440 28320
8000 8000 3200 3200
68160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
50760 8000 3200 3200
44600 44600 7080 35920
47160 47160 32000 13560
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
31400 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
110640 50480 45680 3200
8000 8000 3200 3200
63760 63760 58960 3200
56600 35440 9440 24400
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
56760 8000 3200 3200
10240 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
56520 35360 5440 28320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
50560 8000 3200 3200
25600 8000 3200 3200
50760 8000 3200 3200
50840 50840 11080 38160
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
63760 63760 58960 3200
31400 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
119360 119360 114560 3200
56600 35440 9440 24400
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
50560 8000 3200 3200
46760 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
56760 8000 3200 3200
10240 8000 3200 3200
8000 8000 3200 3200
29320 29320 24520 3200
90960 69800 39880 28320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
50760 8000 3200 3200
50840 50840 11080 38160
25600 25600 16920 7080
23320 23320 14280 7440
68160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
87160 66000 61200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
25600 25600 16920 7080
23320 23320 14280 7440
8000 8000 3200 3200
50480 50480 45680 3200
8000 8000 3200 3200
8000 8000 3200 3200
112360 91200 65200 24400
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
68160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
25600 25600 16920 7080
23320 23320 14280 7440
56760 8000 3200 3200
10240 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
110040 88880 58960 28320
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
50760 8000 3200 3200
50840 50840 11080 38160
25600 25600 16920 7080
23320 23320 14280 7440
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
84920 63760 58960 3200
70400 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
25600 25600 16920 7080
23320 23320 14280 7440
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
110120 88960 62960 24400
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
24080 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
103480 43320 20800 20920
23320 23320 14280 7440
56760 8000 3200 3200
10240 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
110040 88880 58960 28320
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
50760 8000 3200 3200
33120 33120 7200 24320
43320 43320 20800 20920
23320 23320 14280 7440
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
84920 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
89320 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
43320 43320 20800 20920
23320 23320 14280 7440
8000 8000 3200 3200
44320 44320 39520 3200
14160 14160 9360 3200
8000 8000 3200 3200
110120 88960 62960 24400
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
43320 43320 20800 20920
23320 23320 14280 7440
97080 8000 3200 3200
27840 8000 3200 3200
8000 8000 3200 3200
12480 12480 7680 3200
110040 88880 58960 28320
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
50760 8000 3200 3200
33120 33120 7200 24320
43320 43320 20800 20920
23320 23320 14280 7440
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
84920 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
68160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
43320 43320 20800 20920
23320 23320 14280 7440
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
110120 88960 62960 24400
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
43320 43320 20800 20920
23320 23320 14280 7440
56760 8000 3200 3200
10240 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
110040 88880 58960 28320
10240 10240 5440 3200
68160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
50760 8000 3200 3200
26880 26880 3200 22080
43440 43440 22560 19280
29440 29440 16520 11320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
84920 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
68160 8000 3200 3200
8000 8000 3200 3200
50480 50480 45680 3200
8000 8000 3200 3200
110120 88960 62960 24400
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
56760 8000 3200 3200
10240 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54280 33120 3200 28320
66000 66000 61200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
68160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
50760 8000 3200 3200
26880 26880 3200 22080
31960 31960 11080 19280
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
66000 66000 61200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54360 33200 7200 24400
66000 66000 61200 3200
8000 8000 3200 3200
50560 8000 3200 3200
25600 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
56760 8000 3200 3200
10240 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54280 33120 3200 28320
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
50760 8000 3200 3200
26880 26880 3200 22080
31960 31960 11080 19280
40920 40920 28000 11320
8000 8000 3200 3200
50560 8000 3200 3200
25600 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
8000 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
50480 50480 45680 3200
8000 8000 3200 3200
54360 33200 7200 24400
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
68160 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
56760 8000 3200 3200
10240 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54280 33120 3200 28320
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33080 8000 3200 3200
44560 26880 3200 22080
31960 31960 11080 19280
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
89320 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54360 33200 7200 24400
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
40920 40920 28000 11320
56760 8000 3200 3200
10240 8000 3200 3200
8000 8000 3200 3200
28000 8000 3200 3200
94440 33120 3200 28320
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33080 8000 3200 3200
44560 26880 3200 22080
31960 31960 11080 19280
40920 40920 28000 11320
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
66040 25720 7080 17040
45440 25600 16920 7080
23320 23320 14280 7440
8000 8000 3200 3200
8000 8000 3200 3200
50480 50480 45680 3200
54360 33200 7200 24400
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
25600 25600 16920 7080
72080 23320 14280 7440
10240 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
54280 33120 3200 28320
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
68160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33080 8000 3200 3200
44560 26880 3200 22080
31960 31960 11080 19280
25600 25600 16920 7080
23320 23320 14280 7440
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
16200 16200 11400 3200
57800 57800 53000 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
25600 25600 16920 7080
23320 23320 14280 7440
8000 8000 3200 3200
8000 8000 3200 3200
61360 61360 36600 23160
50480 35440 9440 24400
14120 8000 3200 3200
126160 66000 61200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
25600 25600 16920 7080
72080 23320 14280 7440
10240 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
29160 8000 3200 3200
66000 66000 61200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33080 8000 3200 3200
25680 26880 3200 22080
50840 31960 11080 19280
85760 25600 16920 7080
23320 23320 14280 7440
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
25600 25600 16920 7080
23320 23320 14280 7440
8000 8000 3200 3200
8000 8000 3200 3200
50480 50480 45680 3200
33200 33200 7200 24400
29160 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
68160 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
25600 25600 16920 7080
72080 23320 14280 7440
10240 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33120 33120 3200 28320
29160 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33080 8000 3200 3200
25680 8000 3200 22080
50840 50840 11080 19280
25600 25600 16920 7080
23320 23320 14280 7440
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
29160 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
68160 8000 3200 3200
8000 8000 3200 3200
29160 29160 20480 7080
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
25680 8000 3200 3200
25720 25720 7080 17040
25600 25600 16920 7080
23320 23320 14280 7440
8000 8000 3200 3200
8000 8000 3200 3200
8000 8000 3200 3200
33200 33200 7200 24400
29160 8000 3200 3200
63760 63760 58960 3200
10240 10240 5440 3200
8000 8000 3200 3200
